Student ID,Student name,Gender,Course,Attendance,StudyHours,PrevMarks,Assignmnet score,FinalMarks,Result
1,Amit,M,BCA,84,3,52,18,21,Fail
2,Neha,F,BSC,100,7,,10,42,Pass
3,Rohit,M,BCA,,6,53,12,35,Fail
4,Priya,F,BCOM,80,6,51,19,50,Pass
5,Karan,M,BSC,67,3,,,42,Pass
6,Simran,F,BCA,84,,97,22,93,Pass
7,Arjun,M,BSC,60,4,92,22,71,Pass
8,Meena,M,BCA,,5,82,10,98,Pass
9,Vikram,F,BCOM,70,,54,23,50,
10,Divya,M,BSC,89,5,71,22,61,Pass
11,Suresh,F,BCA,98,,88,13,54,Pass
12,Anjali,M,BSC,84,4,71,,74,Pass
13,Ravi,F,BCA,93,4,60,25,,Pass
14,Pooja,M,BCOM,69,8,100,17,50,Pass
15,Mohit,M,BSC,73,7,95,13,63,Pass
16,Nisha,F,BCA,70,8,62,11,,Pass
17,Ajay,M,BSC,77,7,64,21,90,Pass
18,Komal,F,BCA,,6,53,10,36,Fail
19,Deepak,M,BCOM,69,7,56,13,82,
20,Sonia,F,BSC,69,,94,22,90,
21,Rahul,M,BCA,85,6,74,19,68,Pass
22,Preeti,F,BCOM,92,5,63,15,,Pass
23,Aman,M,BSC,,4,55,12,34,Fail
24,Kavita,F,BCA,65,3,82,,48,Pass
25,Vikas,M,BCOM,88,7,90,24,85,Pass
26,Swati,F,BSC,95,8,91,,92,Pass
27,Manoj,M,BCA,,5,50,14,38,Fail
28,Ritu,F,BCOM,81,6,,18,64,Pass
29,Sandeep,M,BSC,60,2,67,10,29,
30,Aarti,F,BCA,89,7,85,23,,Passr̥